Image_ID,True_Label,Predicted_Label,Confidence,Correct
0,Corn_(maize)___healthy,Corn_(maize)___healthy,0.99932194,True
1,Apple___healthy,Apple___healthy,0.464749,True
2,Strawberry___healthy,Strawberry___Leaf_scorch,0.7462328,False
3,Peach___Bacterial_spot,Peach___Bacterial_spot,0.9998097,True
4,Soybean___healthy,Soybean___healthy,0.99819595,True
5,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9964239,True
6,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999857,True
7,Grape___Black_rot,Grape___Black_rot,0.97582823,True
8,Apple___healthy,Apple___healthy,0.90668964,True
9,Soybean___healthy,Soybean___healthy,0.999908,True
10,"Pepper,_bell___Bacterial_spot",Peach___Bacterial_spot,0.67427796,False
11,Soybean___healthy,Soybean___healthy,0.9997552,True
12,Soybean___healthy,Soybean___healthy,0.99726593,True
13,Soybean___healthy,Soybean___healthy,0.9998062,True
14,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.54253626,True
15,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.91879845,True
16,Tomato___Tomato_mosaic_virus,Tomato___Tomato_mosaic_virus,0.28884625,True
17,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.7768273,True
18,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.98129714,True
19,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9969723,True
20,Tomato___healthy,Tomato___healthy,0.8087513,True
21,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9972324,True
22,Tomato___healthy,Tomato___healthy,0.89067566,True
23,Tomato___Late_blight,Tomato___Late_blight,0.9985409,True
24,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),1.0,True
25,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99965155,True
26,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9708803,True
27,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.93571466,True
28,Tomato___Septoria_leaf_spot,Tomato___Late_blight,0.91477627,False
29,Soybean___healthy,Soybean___healthy,0.957415,True
30,Tomato___Late_blight,Tomato___Late_blight,0.98813826,True
31,Grape___Black_rot,Grape___Black_rot,0.9695579,True
32,Tomato___Late_blight,Tomato___Late_blight,0.99436694,True
33,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99996614,True
34,Peach___Bacterial_spot,Peach___Bacterial_spot,0.7800958,True
35,Tomato___Target_Spot,Soybean___healthy,0.23387699,False
36,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99996316,True
37,Tomato___healthy,Tomato___healthy,0.95952225,True
38,Grape___Esca_(Black_Measles),Grape___Esca_(Black_Measles),0.34809026,True
39,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.48688805,True
40,Cherry_(including_sour)___Powdery_mildew,Soybean___healthy,0.56621593,False
41,Cherry_(including_sour)___Powdery_mildew,Cherry_(including_sour)___Powdery_mildew,0.827363,True
42,Apple___Apple_scab,Apple___healthy,0.4035458,False
43,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.98378754,True
44,Squash___Powdery_mildew,Squash___Powdery_mildew,0.72058725,True
45,Squash___Powdery_mildew,Squash___Powdery_mildew,0.94269633,True
46,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Potato___healthy,0.17762269,False
47,Tomato___Early_blight,Tomato___Septoria_leaf_spot,0.4623903,False
48,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9989786,True
49,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99999225,True
50,Squash___Powdery_mildew,Squash___Powdery_mildew,0.87613,True
51,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9629277,True
52,Squash___Powdery_mildew,Squash___Powdery_mildew,0.9990652,True
53,Tomato___Late_blight,Tomato___Late_blight,0.969688,True
54,Corn_(maize)___Common_rust_,Corn_(maize)___Common_rust_,0.9882388,True
55,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9997671,True
56,Apple___healthy,Soybean___healthy,0.53875536,False
57,Peach___Bacterial_spot,Tomato___Late_blight,0.6296693,False
58,Squash___Powdery_mildew,Squash___Powdery_mildew,0.28251317,True
59,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.43492025,True
60,Soybean___healthy,Soybean___healthy,0.9977537,True
61,Tomato___Bacterial_spot,Tomato___Bacterial_spot,0.94438666,True
62,Strawberry___Leaf_scorch,Strawberry___Leaf_scorch,0.96729213,True
63,Cherry_(including_sour)___healthy,Cherry_(including_sour)___healthy,0.97867787,True
64,Soybean___healthy,Soybean___healthy,0.9970842,True
65,Tomato___Early_blight,Tomato___Bacterial_spot,0.42982355,False
66,Raspberry___healthy,Raspberry___healthy,0.39795417,True
67,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.999997,True
68,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.97486115,True
69,Soybean___healthy,Soybean___healthy,0.99992824,True
70,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9983297,True
71,Peach___healthy,Peach___healthy,0.75791377,True
72,Tomato___Late_blight,Potato___Late_blight,0.4795402,False
73,"Pepper,_bell___healthy","Pepper,_bell___healthy",0.9817868,True
74,Soybean___healthy,Soybean___healthy,0.9981515,True
75,Peach___Bacterial_spot,Peach___Bacterial_spot,0.99469084,True
76,Tomato___Late_blight,Tomato___Late_blight,0.58938193,True
77,"Pepper,_bell___Bacterial_spot","Pepper,_bell___Bacterial_spot",0.66162306,True
78,Soybean___healthy,Soybean___healthy,0.9979777,True
79,Tomato___Septoria_leaf_spot,Tomato___Septoria_leaf_spot,0.81323206,True
80,Apple___Black_rot,Apple___Black_rot,0.98684376,True
81,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.7557998,True
82,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.99448276,True
83,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.3697167,True
84,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9947501,True
85,Tomato___Early_blight,Potato___Late_blight,0.5234749,False
86,Grape___Esca_(Black_Measles),Strawberry___Leaf_scorch,0.89441985,False
87,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.99908304,True
88,Tomato___Spider_mites Two-spotted_spider_mite,Tomato___Spider_mites Two-spotted_spider_mite,0.8896098,True
89,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.9298634,True
90,Strawberry___healthy,Strawberry___healthy,0.89324856,True
91,Soybean___healthy,Soybean___healthy,0.9997619,True
92,Corn_(maize)___healthy,Corn_(maize)___healthy,0.9992543,True
93,Apple___Black_rot,Apple___Black_rot,0.9967133,True
94,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Tomato___Tomato_Yellow_Leaf_Curl_Virus,0.7923921,True
95,Potato___Late_blight,Potato___Late_blight,0.9385322,True
96,Orange___Haunglongbing_(Citrus_greening),Orange___Haunglongbing_(Citrus_greening),0.9999993,True
97,Tomato___Late_blight,Tomato___Late_blight,0.9883873,True
98,Tomato___healthy,Tomato___healthy,0.9880128,True
99,Soybean___healthy,Soybean___healthy,0.99679273,True
100,Squash___Powdery_mildew,Squash___Powdery_mildew,0.99663347,True
101,Apple___Apple_scab,Apple___Apple_scab,0.437016,True
102,Tomato___Septoria_leaf_spot,Tomato___Spider_mites Two-spotted_spider_mite,0.4931474,False
103,Tomato___Target_Spot,Tomato___Target_Spot,0.5041491,True
