image_path,mode,head,class_idx,class_label,prob,top5_idx,top5_prob,top5_label
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/20251013_171602.jpg,batch,disease,1,Apple_black_rot,0.3029197156429291,"[1, 14, 11, 2, 25]","[0.3029197156429291, 0.1350657045841217, 0.12383946776390076, 0.032346125692129135, 0.028006864711642265]","[""Apple_black_rot"", ""Grape_leaf_blight_(isariopsis_leaf_spot)"", ""Grape_black_rot"", ""Apple_cedar_apple_rust"", ""Squash_powdery_mildew""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/IMG_2886.jpg,batch,disease,30,Tomato_healthy,0.22686432301998138,"[30, 4, 29, 34, 37]","[0.22686432301998138, 0.15283016860485077, 0.06469190120697021, 0.05946265906095505, 0.0380825400352478]","[""Tomato_healthy"", ""Blueberry_healthy"", ""Tomato_early_blight"", ""Tomato_spider_mites_two-spotted_spider_mite"", ""Tomato_tomato_yellow_leaf_curl_virus""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/1000027883.jpg,batch,disease,1,Apple_black_rot,0.19275231659412384,"[1, 11, 25, 0, 33]","[0.19275231659412384, 0.124082550406456, 0.054571617394685745, 0.05398520827293396, 0.04655997455120087]","[""Apple_black_rot"", ""Grape_black_rot"", ""Squash_powdery_mildew"", ""Apple_apple_scab"", ""Tomato_septoria_leaf_spot""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/20251013_200349.jpg,batch,disease,2,Apple_cedar_apple_rust,0.19942516088485718,"[2, 6, 16, 1, 11]","[0.19942516088485718, 0.1557827889919281, 0.08235809952020645, 0.06467008590698242, 0.0311723742634058]","[""Apple_cedar_apple_rust"", ""Cherry_(including_sour)_powdery_mildew"", ""Peach_bacterial_spot"", ""Apple_black_rot"", ""Grape_black_rot""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/IMG_2884.jpg,batch,disease,30,Tomato_healthy,0.853056013584137,"[30, 37, 29, 4, 14]","[0.853056013584137, 0.01701519824564457, 0.016397476196289062, 0.011136616580188274, 0.00794966146349907]","[""Tomato_healthy"", ""Tomato_tomato_yellow_leaf_curl_virus"", ""Tomato_early_blight"", ""Blueberry_healthy"", ""Grape_leaf_blight_(isariopsis_leaf_spot)""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/IMG_2885.jpg,batch,disease,37,Tomato_tomato_yellow_leaf_curl_virus,0.6455913782119751,"[37, 30, 18, 36, 35]","[0.6455913782119751, 0.03357966989278793, 0.019771719351410866, 0.01800372824072838, 0.016007447615265846]","[""Tomato_tomato_yellow_leaf_curl_virus"", ""Tomato_healthy"", ""Pepper,_bell_bacterial_spot"", ""Tomato_tomato_mosaic_virus"", ""Tomato_target_spot""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/IMG_2887.jpg,batch,disease,30,Tomato_healthy,0.4364169239997864,"[30, 36, 34, 37, 29]","[0.4364169239997864, 0.1967347413301468, 0.051480453461408615, 0.035694170743227005, 0.028645474463701248]","[""Tomato_healthy"", ""Tomato_tomato_mosaic_virus"", ""Tomato_spider_mites_two-spotted_spider_mite"", ""Tomato_tomato_yellow_leaf_curl_virus"", ""Tomato_early_blight""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/in_wild/20251013_200400.jpg,batch,disease,2,Apple_cedar_apple_rust,0.42718300223350525,"[2, 16, 6, 18, 5]","[0.42718300223350525, 0.0815141424536705, 0.07693572342395782, 0.025581760331988335, 0.024738214910030365]","[""Apple_cedar_apple_rust"", ""Peach_bacterial_spot"", ""Cherry_(including_sour)_powdery_mildew"", ""Pepper,_bell_bacterial_spot"", ""Cherry_(including_sour)_healthy""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/specie_background_changed/arch9_species_cam_Grape___healthy_00e00912-bf75-4cf8-8b7d-ad64b73bea5f___Mt.N.V_HL_6067_original_coloree.png,batch,disease,13,Grape_healthy,0.8947377800941467,"[13, 31, 30, 8, 37]","[0.8947377800941467, 0.006255683489143848, 0.005482526961714029, 0.004532053600996733, 0.004128024447709322]","[""Grape_healthy"", ""Tomato_late_blight"", ""Tomato_healthy"", ""Corn_(maize)_common_rust"", ""Tomato_tomato_yellow_leaf_curl_virus""]"
/home/azureuser/localfiles/ai_reco_plante/deep_learning/interpretability/data/specie_background_changed/arch9_species_cam_Potato___healthy_00fc2ee5-729f-4757-8aeb-65c3355874f2___RS_HL_1864_original_coloree.png,batch,disease,21,Potato_healthy,0.9065406918525696,"[21, 8, 18, 23, 30]","[0.9065406918525696, 0.005462396889925003, 0.004999176599085331, 0.004742168355733156, 0.004412409849464893]","[""Potato_healthy"", ""Corn_(maize)_common_rust"", ""Pepper,_bell_bacterial_spot"", ""Raspberry_healthy"", ""Tomato_healthy""]"
