class,rank,feature,coef,abs_coef
Apple,1,phi4_symetrie_diagonale_forme,0.01827150836218083,0.01827150836218083
Apple,2,perimeter,0.016124402571564455,0.016124402571564455
Apple,3,fft_entropy,0.014314597009159697,0.014314597009159697
Apple,4,mean_R,-0.013728616477718792,0.013728616477718792
Apple,5,energie_haute_details_maladie,0.012676360356277946,0.012676360356277946
Apple,6,pixel_ratio,-0.012612164186656831,0.012612164186656831
Apple,7,energie_basse_forme_feuille,-0.01193195644369178,0.01193195644369178
Apple,8,mean_V,-0.011611004409892102,0.011611004409892102
Apple,9,compactness,0.011020180186580408,0.011020180186580408
Apple,10,energie_moyenne_texture_veines,0.011001500248714931,0.011001500248714931
Apple,11,mean_G,-0.010611596157364709,0.010611596157364709
Apple,12,energy,0.010589614419324957,0.010589614419324957
Apple,13,std_B,0.010104552252057608,0.010104552252057608
Apple,14,major_axis_length,0.009572961621162288,0.009572961621162288
Apple,15,phi3_asymetrie_maladie,-0.008863580815599644,0.008863580815599644
Blueberry,1,hog_entropy,-0.038346390187618346,0.038346390187618346
Blueberry,2,pixel_ratio,-0.038234863436257094,0.038234863436257094
Blueberry,3,energy,0.036741889352276784,0.036741889352276784
Blueberry,4,mean_B,-0.03622558523248014,0.03622558523248014
Blueberry,5,hog_moyenne_contours_forme,-0.03568496512172709,0.03568496512172709
Blueberry,6,mean_V,-0.03452161851759438,0.03452161851759438
Blueberry,7,mean_G,-0.033431792482667914,0.033431792482667914
Blueberry,8,mean_H,-0.032664126575527315,0.032664126575527315
Blueberry,9,mean_R,-0.03250287396727377,0.03250287396727377
Blueberry,10,std_R,-0.024715066827533473,0.024715066827533473
Blueberry,11,std_B,-0.022931265443308625,0.022931265443308625
Blueberry,12,std_G,-0.021300007868738615,0.021300007868738615
Blueberry,13,contour_density,-0.02033038465044642,0.02033038465044642
Blueberry,14,homogeneity,0.019690265721899598,0.019690265721899598
Blueberry,15,phi3_asymetrie_maladie,-0.01789824816055116,0.01789824816055116
Cherry_(including_sour),1,fft_entropy,-0.0388172848613191,0.0388172848613191
Cherry_(including_sour),2,energie_basse_forme_feuille,0.028157382836071713,0.028157382836071713
Cherry_(including_sour),3,energie_haute_details_maladie,-0.028020034142268235,0.028020034142268235
Cherry_(including_sour),4,correlation,0.027636816944228523,0.027636816944228523
